filename,width,height,class,xmin,ymin,xmax,ymax
H:\My Drive\models\images\IMG-10.jpg,600,600,choke_points,182,276,237,348
H:\My Drive\models\images\IMG-10010.jpg,600,600,choke_points,558,165,595,198
H:\My Drive\models\images\IMG-10109.jpg,600,600,choke_points,161,150,366,334
H:\My Drive\models\images\IMG-10109.jpg,600,600,choke_points,435,445,534,551
H:\My Drive\models\images\IMG-10265.jpg,600,600,choke_points,139,194,217,274
H:\My Drive\models\images\IMG-10268.jpg,600,600,choke_points,258,353,340,433
H:\My Drive\models\images\IMG-10400.jpg,600,600,choke_points,18,298,185,466
H:\My Drive\models\images\IMG-10400.jpg,600,600,choke_points,248,498,443,580
H:\My Drive\models\images\IMG-10401.jpg,600,600,choke_points,270,561,318,593
H:\My Drive\models\images\IMG-10401.jpg,600,600,choke_points,354,555,435,584
H:\My Drive\models\images\IMG-10443.jpg,600,600,choke_points,323,157,430,233
H:\My Drive\models\images\IMG-10515.jpg,600,600,choke_points,246,33,306,103
H:\My Drive\models\images\IMG-10532.jpg,600,600,choke_points,152,334,235,442
H:\My Drive\models\images\IMG-10532.jpg,600,600,choke_points,209,234,310,293
H:\My Drive\models\images\IMG-10532.jpg,600,600,choke_points,92,550,168,600
H:\My Drive\models\images\IMG-10562.jpg,600,600,choke_points,264,188,383,252
H:\My Drive\models\images\IMG-10562.jpg,600,600,choke_points,1,335,132,408
H:\My Drive\models\images\IMG-10572.jpg,600,600,choke_points,163,3,259,422
H:\My Drive\models\images\IMG-10586.jpg,600,600,choke_points,345,155,470,191
H:\My Drive\models\images\IMG-10628.jpg,600,600,choke_points,106,233,157,310
H:\My Drive\models\images\IMG-10628.jpg,600,600,choke_points,80,382,196,600
H:\My Drive\models\images\IMG-10683.jpg,600,600,choke_points,276,271,354,341
H:\My Drive\models\images\IMG-10683.jpg,600,600,choke_points,367,453,433,519
H:\My Drive\models\images\IMG-10686.jpg,600,600,choke_points,386,195,600,261
H:\My Drive\models\images\IMG-10687.jpg,600,600,choke_points,1,188,159,248
H:\My Drive\models\images\IMG-10688.jpg,600,600,choke_points,138,484,313,584
H:\My Drive\models\images\IMG-1070.jpg,600,600,choke_points,328,348,393,417
H:\My Drive\models\images\IMG-10711.jpg,600,600,choke_points,254,22,371,133
H:\My Drive\models\images\IMG-10728.jpg,600,600,choke_points,302,349,375,402
H:\My Drive\models\images\IMG-10728.jpg,600,600,choke_points,446,223,541,260
H:\My Drive\models\images\IMG-10749.jpg,600,600,choke_points,1,59,83,119
H:\My Drive\models\images\IMG-10754.jpg,600,600,choke_points,325,127,385,231
H:\My Drive\models\images\IMG-11270.jpg,600,600,choke_points,333,233,441,299
H:\My Drive\models\images\IMG-11312.jpg,600,600,choke_points,172,267,338,350
H:\My Drive\models\images\IMG-11321.jpg,600,600,choke_points,331,424,409,498
H:\My Drive\models\images\IMG-11329.jpg,600,600,choke_points,148,240,251,308
H:\My Drive\models\images\IMG-11346.jpg,600,600,choke_points,3,271,130,379
H:\My Drive\models\images\IMG-11346.jpg,600,600,choke_points,156,333,277,381
H:\My Drive\models\images\IMG-11360.jpg,600,600,choke_points,151,519,242,600
H:\My Drive\models\images\IMG-11365.jpg,600,600,choke_points,3,91,126,229
H:\My Drive\models\images\IMG-11365.jpg,600,600,choke_points,31,283,74,336
H:\My Drive\models\images\IMG-11380.jpg,600,600,choke_points,1,192,267,236
H:\My Drive\models\images\IMG-11383.jpg,600,600,choke_points,399,198,566,320
H:\My Drive\models\images\IMG-11455.jpg,600,600,choke_points,1,169,206,270
H:\My Drive\models\images\IMG-11475.jpg,600,600,choke_points,13,65,161,107
H:\My Drive\models\images\IMG-11475.jpg,600,600,choke_points,312,1,600,60
H:\My Drive\models\images\IMG-1185.jpg,600,600,choke_points,438,43,557,172
H:\My Drive\models\images\IMG-1185.jpg,600,600,choke_points,445,191,522,267
H:\My Drive\models\images\IMG-12.jpg,600,600,choke_points,115,422,198,496
H:\My Drive\models\images\IMG-12039.jpg,600,600,choke_points,211,115,319,257
H:\My Drive\models\images\IMG-12039.jpg,600,600,choke_points,272,392,410,587
H:\My Drive\models\images\IMG-12062.jpg,600,600,choke_points,340,490,525,563
H:\My Drive\models\images\IMG-12066.jpg,600,600,choke_points,53,187,268,228
H:\My Drive\models\images\IMG-12066.jpg,600,600,choke_points,335,11,400,145
H:\My Drive\models\images\IMG-1210.jpg,600,600,choke_points,39,422,84,473
H:\My Drive\models\images\IMG-1210.jpg,600,600,choke_points,407,383,452,427
H:\My Drive\models\images\IMG-1210.jpg,600,600,choke_points,482,423,526,456
H:\My Drive\models\images\IMG-1211.jpg,600,600,choke_points,337,448,465,523
H:\My Drive\models\images\IMG-12121.jpg,600,600,choke_points,103,325,196,406
